calidad_imagen,marca,modelo,peso,precio,pulgadas,sistema_operativo
 HD,HP,6EB61EA," 1,78 kg","219,55 €"," 39,6 cm (15.6"")", FreeDOS
 Full HD,HP,1F9G4EA," 1,74 kg","575,29 €"," 39,6 cm (15.6"")", Windows 10 Home
Full HD,HP,1F9G4EA,"1,74 kg","569,24 €","39,6 cm (15.6"")",Windows 10 Home
 Full HD,HP,2W8Z8EA#ABE," 1,74 kg","568,03 €"," 39,6 cm (15.6"")", Windows 10 Home
 Full HD,HP,1V1V3EA," 1,69 kg","568,03 €"," 39,6 cm (15.6"")", FreeDOS
 HD,Lenovo,82C500HSSP," 1,85 kg","563,19 €"," 39,6 cm (15.6"")", No
 Full HD,HP,2D200EA#ABE," 1,78 kg","563,19 €"," 39,6 cm (15.6"")", Windows 10 Pro
 Full HD,Lenovo,81X2008SSP-L5," 1,5 kg","557,14 €"," 35,6 cm (14"")", Windows 10 Home S
 HD,HP,7KC81EA," 1,47 kg","557,14 €"," 35,6 cm (14"")", Windows 10 Home
 Full HD,Asus,90NB0K01-M02360," 1,3 kg","545,04 €"," 35,8 cm (14"")", Windows 10 Home
 Full HD,HP,3C137EA#ABE," 1,78 kg","543,83 €"," 39,6 cm (15.6"")", Windows 10 Home
 Full HD,Asus,90NB0T32-M04540," 1,6 kg","534,15 €"," 35,6 cm (14"")", Windows 10 Home
 HD,HP,1E6V9EA#ABE_5CD0339NKL," 1,69 kg","532,94 €"," 39,6 cm (15.6"")", Windows 10 Home
 HD,Asus,90NB0P52-M21250," 1,8 kg","532,94 €"," 39,6 cm (15.6"")", Windows 10 Home
 Full HD,HP,9QX03EA," 1,46 kg","526,89 €"," 35,6 cm (14"")", Windows 10 Home
 Full HD,HP,4WU43EA," 1,72 kg","514,79 €"," 35,6 cm (14"")", Windows 10 Pro
 Full HD,Lenovo,81X100FDSP-06," 1,5 kg","593,44 €"," 35,6 cm (14"")", Windows 10 Home
 HD,HP,4WV09EA," 1,86 kg","212,29 €"," 39,6 cm (15.6"")", FreeDOS
 HD+,HP,162H6EA#ABE," 2,38 kg","599,98 €"," 43,9 cm (17.3"")", Windows 10 Home
 Full HD,HP,2W1E1EA#ABE," 1,74 kg","499,06 €"," 39,6 cm (15.6"")", Windows 10 Home
 Full HD,Dell,8XY9Y," 1,98 kg","750,97 €"," 39,6 cm (15.6"")", Windows 10 Pro
 No indicado,Lenovo,20SM007GSP," 1,8 kg","687,03 €"," 39,6 cm (15.6"")", Windows 10 Pro
 Full HD,HP,10U49EA," 1,67 kg","1 621,18 €"," 39,6 cm (15.6"")", Windows 10 Pro
 Full HD,Acer,NX.VMKEB.001," 1,6 kg","877,00 €"," 35,6 cm (14"")", Windows 10 Pro
 Full HD,Msi,9S7-17E722-261," 2,6 kg","1 316,72 €"," 43,9 cm (17.3"")", FreeDOS
 Full HD,HP,177D2EA," 1,23 kg","1 568,27 €"," 33,8 cm (13.3"")", Windows 10 Pro
 No indicado,Apple,MGNA3Y/A," 1,29 kg","1 333,01 €"," 33,8 cm (13.3"")", macOS Big Sur
 Full HD,HP,177A8EA," 1,67 kg","1 769,32 €"," 39,6 cm (15.6"")", Windows 10 Pro
 Full HD,HP,204K0EA," 1,32 kg","1 769,32 €"," 35,6 cm (14"")", Windows 10 Pro
 Full HD,HP,10U64EA," 1,33 kg","1 769,32 €"," 35,6 cm (14"")", Windows 10 Pro
 Full HD,Dell,DPDMV," 1,9 kg","562,44 €"," 39,6 cm (15.6"")", Windows 10 Pro
 Full HD,Dell,8DR3P," 1,98 kg","690,68 €"," 39,6 cm (15.6"")", Windows 10 Pro
 No indicado,Apple,MVVK2Y/A, 2 kg,"3 316,43 €"," 40,6 cm (16"")", macOS Catalina
 Full HD,Ordissimo,ART0384," 2,4 kg","706,51 €"," 43,9 cm (17.3"")", No
 Full HD,Lenovo,20RR0007SP," 1,32 kg","886,48 €"," 33,8 cm (13.3"")", Windows 10 Pro
 Full HD,Asus,90NR05J2-M01500, 3 kg,"2 199,68 €"," 43,9 cm (17.3"")", Windows 10 Home
 Full HD,Msi,9S7-16R412-042," 1,86 kg","1 191,51 €"," 39,6 cm (15.6"")", No
 Full HD,Asus,90NX0261-M16780," 1,76 kg","761,02 €"," 39,6 cm (15.6"")", Windows 10 Pro
 Full HD,Acer,NX.A1EEB.002," 1,9 kg","710,31 €"," 39,6 cm (15.6"")", Endless OS
 Full HD,Acer,NX.C5QEB.001," 2,2 kg","2 017,59 €"," 39,6 cm (15.6"")", Windows 10 Pro
 Full HD,Acer,NX.EGCEB.001," 1,9 kg","683,11 €"," 39,6 cm (15.6"")", Windows 10 Home
 Full HD,Huawei,53011TCB," 1,38 kg","742,48 €"," 35,6 cm (14"")", Windows 10 Home
 Full HD,Asus,90NB0RL3-M09470," 1,4 kg","765,68 €"," 35,6 cm (14"")", Windows 10 Home
 Full HD,Asus,90NB0RT1-M02300," 1,22 kg","956,95 €"," 35,6 cm (14"")", Windows 10 Home
 No indicado,Asus,90NR03I5-M06570," 1,7 kg","1 883,07 €"," 35,6 cm (14"")", Windows 10 Home
 Full HD,Asus,90NR02D2-M18410," 2,2 kg","805,82 €"," 39,6 cm (15.6"")", No
 Full HD,Asus,90NB0SM1-M06870," 1,17 kg","1 012,32 €"," 35,6 cm (14"")", Windows 10 Pro
 Full HD,Msi,GP66 10UE-065ES," 2,38 kg","1 831,41 €"," 39,6 cm (15.6"")", Windows 10 Home
 Full HD,Msi,GF75 10UE-017XES," 2,3 kg","1 389,02 €"," 43,9 cm (17.3"")", No
 Full HD,Msi,GF75 10UE-016ES," 2,3 kg","1 685,43 €"," 43,9 cm (17.3"")", Windows 10 Home
 Full HD,Msi,GP66 10UG-064ES," 2,38 kg","1 990,07 €"," 39,6 cm (15.6"")", Windows 10 Home
 4K Ultra HD,HP,3A106EA," 2,45 kg","1 452,54 €"," 39,6 cm (15.6"")", Windows 10 Home
 Full HD,HP,7SB79EA," 1,85 kg","1 016,94 €"," 39,6 cm (15.6"")", Windows 10 Home
 HD,Lenovo,82C40183SP," 1,6 kg","593,44 €"," 35,6 cm (14"")", Windows 10 Home
 Full HD,HP,9YT99EA," 1,69 kg","593,44 €"," 39,6 cm (15.6"")", Windows 10 Home
 Full HD,Asus,90NB0JV2-M02530, No indicado,"581,34 €"," 33,8 cm (13.3"")", Windows 10 Home
 Full HD,Acer,NX.HN2EB.00B," 1,9 kg","575,29 €"," 39,6 cm (15.6"")", Windows 10 Home
 Full HD,Dell,T67NX," 1,9 kg","575,29 €"," 39,6 cm (15.6"")", Windows 10 Pro
 Full HD,HP,9RH02EA," 1,74 kg","514,79 €"," 39,6 cm (15.6"")", FreeDOS
 Full HD,HP,3M313EA," 1,47 kg","514,79 €"," 35,6 cm (14"")", Windows 10 Home
 Full HD,HP,2R195EA," 1,46 kg","508,74 €"," 35,6 cm (14"")", Windows 10 S
 Full HD,HP,2D308EA#ABE," 1,78 kg","499,06 €"," 39,6 cm (15.6"")", Windows 10 Pro
 HD,HP,132X1EA," 1,69 kg","496,64 €"," 39,6 cm (15.6"")", Windows 10 Home S
 Full HD,HP,9QX02EA," 1,69 kg","496,64 €"," 39,6 cm (15.6"")", Windows 10 Home S
 Full HD,Asus,90NB0KM4-M02200," 2,18 kg","496,64 €"," 35,6 cm (14"")", Windows 10 Home
 Full HD,HP,132X0EA," 1,69 kg","495,43 €"," 39,6 cm (15.6"")", FreeDOS
 Full HD,HP,2D231EA," 1,78 kg","490,59 €"," 39,6 cm (15.6"")", Windows 10 Home
 HD,HP,2D177EA," 1,78 kg","490,59 €"," 39,6 cm (15.6"")", Windows 10 Home
 Full HD,HP,10B53EA," 1,69 kg","484,54 €"," 39,6 cm (15.6"")", FreeDOS
 Full HD,HP,2D308EA," 1,78 kg","466,39 €"," 39,6 cm (15.6"")", Windows 10 Pro
 HD,HP,4EY56UP," 1,73 kg","749,53 €"," 35,6 cm (14"")", Windows 10 Pro
 Full HD,HP,1L6H1EA," 1,74 kg","526,89 €"," 39,6 cm (15.6"")", FreeDOS
,Acer,NX.EG8EB.00K,,"599,49 €",,
 Full HD,HP,9YT32EA," 1,46 kg","563,19 €"," 35,6 cm (14"")", Windows 10 Home
 Full HD,Asus,90NB0LR4-M02890," 1,6 kg","563,19 €"," 35,6 cm (14"")", Windows 10 Home
 HD,HP,1E1W7EA#ABE," 1,46 kg","480,91 €"," 35,6 cm (14"")", Windows 10 Home S
 Full HD,HP,14Z96EA," 1,78 kg","599,49 €"," 39,6 cm (15.6"")", Windows 10 Home
 Full HD,HP,9QX03EA#ABE," 1,46 kg","526,89 €"," 35,6 cm (14"")", Windows 10 Home
 Full HD,HP,14Z75EA," 1,78 kg","496,64 €"," 39,6 cm (15.6"")", FreeDOS
 HD,HP,1U9Q0EA," 1,74 kg","496,64 €"," 39,6 cm (15.6"")", Windows 10 Home
 Full HD,HP,7DC56EA," 1,78 kg","484,54 €"," 39,6 cm (15.6"")", Windows 10 Home
 HD,HP,7ZH82EA," 1,69 kg","538,99 €"," 39,6 cm (15.6"")", Windows 10 Home
 HD,Dell,1DT1P," 1,9 kg","466,39 €"," 39,6 cm (15.6"")", Windows 10 Pro
 Full HD,Lenovo,82C400U2SP," 1,85 kg","581,34 €"," (14"")", Windows 10 Home
 Full HD,HP,6XD54EA," 1,48 kg","847,54 €"," 35,6 cm (14"")", Windows 10 Pro
 Full HD,HP,14Z94EA," 1,78 kg","726,54 €"," 39,6 cm (15.6"")", Windows 10 Pro
 Full HD,HP,14Z89EA," 1,78 kg","599,49 €"," 39,6 cm (15.6"")", Windows 10 Pro
 Full HD,Asus,90NB0QUC-M14750," 1,8 kg","461,55 €"," 39,6 cm (15.6"")", No
 HD,HP,2V0C4ES#ABE_512," 1,78 kg","454,29 €"," 39,6 cm (15.6"")", FreeDOS
 No indicado,Lenovo,20FMS1MW00," 1,73 kg","454,29 €"," 35,6 cm (14"")", Windows 10 Pro
 HD,Lenovo,82C500RFSP," 1,78 kg","454,29 €"," 39,6 cm (15.6"")", FreeDOS (No incluido)
 Full HD,HP,1F9G5EA#ABE," 1,69 kg","454,29 €"," 39,6 cm (15.6"")"," Windows 10 Home S. Windows 10 en modo S es una versión de Windows 10 optimizada para seguridad y rendimiento que ofrece una experiencia familiar de Windows. Para aumentar la seguridad, solo admite aplicaciones de Microsoft Store y requiere Microsoft Edge para realizar una exploración segura."
 HD,HP,7DC14EA," 1,78 kg","448,24 €"," 39,6 cm (15.6"")", Windows 10 Home
 HD,HP,2D318EA," 1,78 kg","436,14 €"," 39,6 cm (15.6"")", Windows 10 Home
,HP,2D319EA#ABE,"A partir de 1,78 kg","430,09 €",,
 HD,HP,H9V81EA," 1,34 kg","393,79 €"," 31,8 cm (12.5"")", Windows 7 Professional
 Full HD,HP,197P4EA," 1,78 kg","393,79 €"," 39,6 cm (15.6"")", FreeDOS
 No indicado,Dell,7250-7450_8Gb, No indicado,"375,64 €"," 31,8 cm (12.5"")", Windows 10 Pro
 WUXGA,Lenovo,81H300D6SP-G21," 1,14 kg","362,33 €"," 25,6 cm (10.1"")", Windows 10 Home
 HD,HP,F6N29AV," 1,34 kg","362,33 €"," 31,8 cm (12.5"")", Windows 10 Professional
 Full HD,HP,F6N30AV," 1,34 kg","362,33 €"," 31,8 cm (12.5"")", Windows 10 Professional
 Full HD,HP,258N2EA," 1,58 kg","339,34 €"," 35,6 cm (14"")", Chrome OS
 HD+,HP,9ET41EA," 1,35 kg","315,14 €"," 30,5 cm (12"")", Chrome OS
 HD+,HP,258N0EA," 1,35 kg","303,04 €"," 30,5 cm (12"")", Chrome OS
 HD,Dell,E7270_042021," 1,25 kg","418,64 €"," 31,8 cm (12.5"")", Windows 10 Pro
 Full HD,Asus,F509JB-EJ003T_L," 1,9 kg","532,94 €"," 39,6 cm (15.6"")", Windows 10
,Asus,E210MA-GJ003R," 1,2 kg","284,89 €",,
 HD,HP,234K5EA," 1,05 kg","272,79 €"," 29,5 cm (11.6"")", Windows 10 Home S
 Full HD,HP,175V2EA, 2 kg,"696,29 €"," 39,6 cm (15.6"")", Windows 10 Pro
 Full HD,HP,1F3M7EA, 2 kg,"666,04 €"," 39,6 cm (15.6"")",
